Component,Name,Target,Code,Params,,,,,,,,,,,,,Danger Flag,Is Restricted,Description,Note
MOBC,,,,Num Params,Param1,,Param2,,Param3,,Param4,,Param5,,Param6,,,,,
Comment,,,,,Type,Description,Type,Description,Type,Description,Type,Description,Type,Description,Type,Description,,,,
*,Cmd_EXAMPLE,OBC,,2,uint32_t,address,int32_t,time [ms],,,,,,,,,,,��,�����̐����ƒP�ʂ��������ƁI�i��Ftime [ms]�j* POWER,
* COM,
* MISSION,
* PROP,
* AOCS,
* Thermal,
* Trajectory,
* HILS,
* C2A_CORE,
,Cmd_NOP,OBC,0x0,0,,,,,,,,,,,,,,
,Cmd_TMGR_SET_TIME,OBC,0x1,1,uint32_t,TI,,,,,,,,,,,,
,Cmd_TMGR_UPDATE_UNIXTIME,OBC,0x2,3,double,unixtime,uint32_t,total_cycle,uint32_t,step,,,,,,,,
,Cmd_TMGR_SET_UTL_UNIXTIME_EPOCH,OBC,0x3,1,double,ult_unixtime_epoch,,,,,,,,,,,,
,Cmd_TMGR_SET_CYCLE_CORRECTION,OBC,0x4,1,double,cycle_correction,,,,,,,,,,,,
,Cmd_TMGR_RESET_CYCLE_CORRECTION,OBC,0x5,0,,,,,,,,,,,,,,
,Cmd_TMGR_CLEAR_UNIXTIME_INFO,OBC,0x6,0,,,,,,,,,,,,,,
,Cmd_AM_REGISTER_APP,OBC,0x7,3,uint32_t,app_id,uint32_t,init_ptr,uint32_t,entry_ptr,,,,,,,,
,Cmd_AM_INITIALIZE_APP,OBC,0x8,1,uint32_t,app_id,,,,,,,,,,,,
,Cmd_AM_EXECUTE_APP,OBC,0x9,1,uint32_t,app_id,,,,,,,,,,,,
,Cmd_AM_SET_PAGE_FOR_TLM,OBC,0xa,1,uint8_t,,,,,,,,,,,,,
,Cmd_AM_CLEAR_APP_INFO,OBC,0xb,0,,,,,,,,,,,,,danger,
,Cmd_MM_SET_MODE_LIST,OBC,0xc,2,uint8_t,mode,uint16_t,bc_index,,,,,,,,,,
,Cmd_MM_SET_TRANSITION_TABLE,OBC,0xd,3,uint8_t,from_mode,uint8_t,to_mode,uint16_t,bc_index,,,,,,,,
,Cmd_MM_START_TRANSITION,OBC,0xe,1,uint8_t,to_mode,,,,,,,,,,,,
,Cmd_MM_FINISH_TRANSITION,OBC,0xf,0,,,,,,,,,,,,,,
,Cmd_MM_UPDATE_TRANSITION_TABLE_FOR_TLM,OBC,0x10,0,,,,,,,,,,,,,,
,Cmd_TDSP_SET_TASK_LIST,OBC,0x11,1,uint8_t,bc_index,,,,,,,,,,,,
,Cmd_TLCD_CLEAR_ALL_TIMELINE,OBC,0x12,1,uint8_t,TLCD_ID,,,,,,,,,,,danger,
,Cmd_TLCD_CLEAR_TIMELINE_AT,OBC,0x13,2,uint8_t,TLCD_ID,uint32_t,TI,,,,,,,,,,
,Cmd_TLCD_DEPLOY_BLOCK,OBC,0x14,2,uint8_t,TLCD_ID,uint16_t,bc_index,,,,,,,,,,
,Cmd_TLCD_CLEAR_ERR_LOG,OBC,0x15,1,uint8_t,,,,,,,,,,,,,
